,id,label,tweet,clean_text
17681,17682,0,i am thankful for family vacations. #thankful #positive     ,thank famili vacat thank posit
17861,17862,0,we need more fathers like this c'mon ladies you know    #fathersday  #needmore #president's like #obama too ,need father like c'mon ladi know fathersday needmor president' like obama
3892,3893,0,@user   bihday your majesty,user bihday majesti
12729,12730,0,i am thankful for vacation days. #thankful #positive     ,thank vacat day thank posit
11640,11641,0,#pulimunchi wishes you   father's day ,pulimunchi wish father' day
19804,19805,0,finally... now on to other suppos~   #leagueoflegends ,final suppo leagueoflegend
29143,29144,0,happy 68th month ngit. Ã°ÂÂÂ³Ã°ÂÂÂÃ°ÂÂÂ love lots. Ã°ÂÂÂÃ°ÂÂÂ #09  ,happi th month ngit love lot
8555,8556,0,why the more   #actor will #book the #job from @user ,actor book job user
14241,14242,0, @user at last getting to enjoy @user @user @user @user @user   ,user last get enjoy user user user user user
5883,5884,0,#ff   Ã°ÂÂÂ   @user @user @user @user @user @user thank you :o)  ,ff user user user user user user thank
12686,12687,0,#model   i love u take with u all the time in urÃ°ÂÂÂ±!!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂ¦Ã°ÂÂÂ¦  ,model love u take u time ur
26408,26409,0,i am ok. #i_am #positive #affirmation     ,ok posit affirm
25671,25672,0,wishing my #paners a very   #firstanniversary and much #joy in your #newhome its #goingÃ¢ÂÂ¦ ,wish paner firstanniversari much joy newhom go
22888,22889,0,how did i get so lucky? #saycheese   @ gamber community center ,get lucki saychees gamber commun center
5545,5546,0,regrann from @user  -  always #love #shopping at my #fav   place atÃ¢ÂÂ¦ ,regrann user alway love shop fav place
21977,21978,0,a   tale of photographing in yellowstone  #photography,tale photograph yellowston photographi
1941,1942,0,@user @user news: carson uses word 'fairness' #trumpswiddleblackbuddy #usedbytrump  ,user user news carson us word 'fairness' trumpswiddleblackbuddi usedbytrump
17990,17991,0,just ordered @user lip gloss in so cute Ã°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸Â   #sohappy,order user lip gloss cute sohappi
6472,6473,0,@user @user unfounately so!  ,user user unfoun
11583,11584,0,i'm so sorry.   . #loss to us all ,i'm sorri loss u
6415,6416,0,no feelings left towards you Ã°ÂÂÂÃ°ÂÂÂ¼nothing at all Ã°ÂÂÂ³ i actually feel sorry for youÃ°ÂÂÂÃ°ÂÂÂ»so yeah of course i'll play Ã¢ÂÂ½Ã¯Â¸ÂÃ°ÂÂÂ´Ã¢ÂÂ«Ã¯Â¸Â   #gratefuleveryday Ã°ÂÂÂ,feel left toward noth actual feel sorri yeah cours i'll play gratefuleveryday
2290,2291,0,#nbaupdates  #nbadraft  #cleveland    father's day #goldenstatewarriors please gift hospitalized children.,nbaupdat nbadraft cleveland father' day goldenstatewarrior pleas gift hospit child
24628,24629,0,watch angry grandpa react to gift of new house  video:     #grandpa #house ,watch angri grandpa react gift new hous video grandpa hous
25227,25228,0, @user only 10 days till i find out what i'm having  Ã°ÂÂÂ ,user day till find i'm
30322,30323,0,r.i.p @user you will be dearly missed Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ #prayforchristina #ripchristina #mayyourheaopen  ,r p user dearli miss prayforchristina ripchristina mayyourheaopen
13210,13211,0,university hosts Ã¢ÂÂ#socialism in the airÃ¢ÂÂ conference   ,univers host social air confer
12528,12529,0,i am thankful for pajamas. #thankful #positive     ,thank pajama thank posit
19837,19838,0,apparently the warriors are more impoant than jesus.   #sf #church #warriors ,appar warrior impoant jesu sf church warrior
3115,3116,0,"the world's biggest problem is that intelligent people are full of doubts, while stupid people are full of confidence.  ",world' biggest problem intellig peopl full doubt stupid peopl full confid
2428,2429,0,who will be the early premier league contenders and relegation battlers this year!!? #epl   ,earli premier leagu contend releg battler year epl
29914,29915,0, @user thanks #wombatwarrior allison. we Ã°ÂÂÂ this #wombat. have a   #wombatwednesday ,user thank wombatwarrior allison wombat wombatwednesday
19364,19365,0,  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy ,father' day wonder daddi daddy' world loveyoubigdaddi
8198,8199,0,school seems boring tomorrow.. coz i don't have my happy pills with me.. ,school seem bore tomorrow coz happi pill
3820,3821,0,england play today!!   ,england play today
13664,13665,0,brushed star am... gbp 12.00 get here:  #shop #cool   #home #fun ,brush star gbp get shop cool home fun
22401,22402,0,we are also excited! :) @user ,also excit user
24160,24161,0,happy is happyÃ¢ÂÂ¤ #fairytail   #cute #lovely #anime #natsu ,happi happi fairytail cute love anim natsu
11119,11120,0,got totally shut down for flavour ideas by @user #so  ,got total shut flavour idea user
19929,19930,0,listening to return to innocence while i'm in the shower because i already miss camp that much  ,listen return innoc i'm shower alreadi miss camp much
12504,12505,0,@user @user a muslim friend of mine told me if his young son ever came out as gay he would never speak to him again   #shocking,user user muslim friend mine told young son ever came gay would never speak shock
23529,23530,0,finally end of the week! Ã°ÂÂÂÃ°ÂÂÂ¼ #tired #but   #friday #tgif #make #pay #cool #like #loveÃ¢ÂÂ¦ ,final end week tire friday tgif make pay cool like love
16328,16329,0,"@user @user @user i find this rather disappointing, liked the black suit.  ",user user user find rather disappoint like black suit
20681,20682,0,first day of school na naman Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ #firstdayofschool  ,first day school na naman firstdayofschool
3331,3332,0,  #weekend enjoy your day! #nottinghill #thisislondon #streetscene ,weekend enjoy day nottinghil thisislondon streetscen
22348,22349,0,one sleep till #lywc!!! i'm so excited!! @user    #nickjonas #lastyearwascomplicated Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â ,one sleep till lywc i'm excit user nickjona lastyearwascompl
1546,1547,0,  #fathersday  everyone. may you be filled with the love of your abba father today.  #abba #familyrevival,fathersday everyon may fill love abba father today abba familyreviv
3554,3555,0,eeek! only one week to go until our final! who else is  ? @user @user @user #lastchoir ,eeek one week go final els user user user lastchoir
2912,2913,0," @user #pennydreadful a long, dark love poem Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ i agree @user @user    Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ ",user pennydread long dark love poem agre user user
3646,3647,0," livelypics: whenever a famous personality dies, someone at wikipedia has to change all the verbs to the past tense.   #motivation",livelyp whenev famou person dy someon wikipedia chang verb past tens motiv
24791,24792,0,waiting for your bihday thalaivaa... #thalapathy    bihday... 8days for thalapathy day ,wait bihday thalaivaa thalapathi bihday day thalapathi day
3508,3509,0,"woh repeating.the orlando shooter pledged allegiance to isis, who would've executed, not allied with him in person   #ridiculous #irony",woh repeat orlando shooter pledg allegi isi would'v execut alli person ridicul ironi
12481,12482,0,wait... that's really a priority of yours?  ,wait that' realli prioriti
2779,2780,0,surround yourself with people who inspire you and make you better.   #inspiration #motivation   #positivity ,surround peopl inspir make better inspir motiv posit
30257,30258,0,#bigbang  #vip  #bihdaygirl         #love       oppa.....happt bihday to me.Ã¢ÂÂ¦ ,bigbang vip bihdaygirl love oppa happt bihday
16553,16554,0,"  father's day to all the single mom's playing both roles"" ",father' day singl mom' play role
26608,26609,0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source ,fitnessaddict attack bull chase leav lot despit fact strong sourc
3036,3037,0, @user @user have been very busy behind the scenes the last few weeks. we were working on something very special thisÃ¢ÂÂ¦,user user busi behind scene last week work someth special
8677,8678,0, @user i keep thinking its friday....... it's not......  ,user keep think friday
18333,18334,0,"#afghanistan is always invaded by #foreigner #fighters, they always feel   under #command of other #nations, #russia #usa #india#shame",afghanistan alway invad foreign fighter alway feel command nation russia usa india shame
22686,22687,0,#tb felt like sharing Ã°ÂÂÂ   ,tb felt like share
27118,27119,0,  600 days purfles ,day purfl
12328,12329,0," @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslÃ¢ÂÂ¦",user get home work boyfriend work til see day amp alreadi asl
22524,22525,0,yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro,yay offici leav week roll user cantwait funstastu packingday mro
29031,29032,0,"new remix of lightyear, ""let the music play,"" by peter tanico e39 nyc productions.   @user  ",new remix lightyear let music play peter tanico e nyc product user
10361,10362,0,best way to finish a beautiful day #sky #redsky #sunset #life   #sunday ,best way finish beauti day sky redski sunset life sunday
7106,7107,0, @user sta your #morning off right. #lemonwater #cleanse #detox #begoodtoyourself #healthy   #tuesdaymotivation ,user sta morn right lemonwat cleans detox begoodtoyourself healthi tuesdaymotiv
8103,8104,0,@user the flight #2311 maa to blr is now delayed by more than 2 hours. absolutely nothing in terms of announcement   #service,user flight maa blr delay hour absolut noth term announc servic
12614,12615,0,beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeÃ¢ÂÂ¦ ,beach moment moment friend amaz ff picoftheday photooftheday like like
3457,3458,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,final found way delet old tweet might find use well deletetweet
9350,9351,0,today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   ,today final colonel trip go dc gonna rest eye sta roadtrip
88,89,0,now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   ,monday night pm channel final get see fuss
6702,6703,0,@user @user @user who sounds like the idiot - throwing a temper tantrum like that - are you under 12? #lastword  ,user user user sound like idiot throw temper tantrum like lastword
27846,27847,0, @user next week i can finally make an appointment at the tattooshop to get my halestorm tattoo @user wrote for me Ã°ÂÂÂ  ,user next week final make appoint tattooshop get halestorm tattoo user wrote
22740,22741,0,i got a free pearl and i was the first person  to touch it! #fishermenswhorf #pretty   #pure #sanfrancisco ,got free pearl first person touch fishermenswhorf pretti pure sanfrancisco
10782,10783,0," -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda   ",bjp govt transform punjab say sukhbir jaitley list achiev nda
17743,17744,0,fun day out #babygirl #friendsforlife   #bihday @ company's garden ,fun day babygirl friendsforlif bihday company' garden
8507,8508,0,let the learning begin .. with @user #businessbootcamp   #upforit ,let learn begin user businessbootcamp upforit
11097,11098,0,be happy with what you have while working for what you want. #quotes #streetsmawealth  ,happi work want quot streetsmawealth
27334,27335,0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,arkansa gorilla simul need adapt environ need tear citi materi
14282,14283,0,"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... ",bihday good day puppi anim cute funni special day special
10512,10513,0,so blessed to have our friendship after all these years! #blessed #bff   #mylifeÃ¢ÂÂ¦ ,bless friendship year bless bff mylif
31750,31751,0,dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodÃ¢ÂÂ¦ ,dark forest thailand bangkok lumpinipark forest even light relax cold good
369,370,0,back to the day job for shane lowry!   ,back day job shane lowri
4928,4929,0,"@user = a schoolyard bully who when hit back cries ""waaah, no fair why's everyone always picking on donald?""  ...little bitch!",user schoolyard bulli hit back cri waaah fair why' everyon alway pick donald littl bitch
1281,1282,0, @user come see brooklyn @user &amp; @user host the @user parade on @user sat. 6/25! #pride2016 httÃ¢ÂÂ¦,user come see brooklyn user amp user host user parad user sat pride htt
15910,15911,0, electronic music from #bogota #colombia #puntohost #cedm #edm #fashion  ,electron music bogota colombia puntohost cedm edm fashion
5146,5147,0,"queenanelisse - i like positive atitude,i like jokes,men  who  can ...: #snapshot #shy #nude   #slut #na... ",queenaneliss like posit atitud like joke men snapshot shi nude slut na
11030,11031,0,#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  ,oneplu look quit nice realli lack microsd card slot sadli go storag smaphon
9250,9251,0, @user big update on @user colne uk european blues 35th anniversary event on mondays #blueshour   you bet!,user big updat user coln uk european blue th anniversari event monday blueshour bet
4510,4511,0,lets call it a celebration   bday to me,let call celebr bday
28253,28254,0,when bad things happen you have to try and remain positive. even if it's hard. #positive #trytobepositive #inspirational #smile  ,bad thing happen tri remain posit even hard posit trytobeposit inspir smile
28488,28489,0, Ã¢ÂÂ #gbp/usd flying high as Ã¢ÂÂbremainÃ¢ÂÂ odds surged to 74% - rabobank   #blog #silver #gold #forex,gbp usd fli high bremain odd surg rabobank blog silver gold forex
3409,3410,0, new tunes coming soon. #music #soundcloud #acoustic #downer   #newmusic,new tune come soon music soundcloud acoust downer newmus
20451,20452,0,'the end': christina grimmie's twitter account hacked hours after her death  via @user  ,'the end' christina grimmie' twitter account hack hour death via user
13483,13484,0,step up day with some of the bestÃ°ÂÂÂ #classof2017 #seniors   ,step day best classof senior
10763,10764,0,  #fathersday to the #greatest #dad  #ever . #thankyou for being there for me. thankful for all of your... ,fathersday greatest dad ever thankyou thank
19657,19658,0,nowÃ°ÂÂÂÃ°ÂÂÂ enjoying it Ã°ÂÂÂ #Ã¨ÂÂ½Ã¦ÂÂ¸Ã£ÂÂ   #loveit ,enjoy loveit
27868,27869,0,s/o to a real houston  #lhhh #houston  musical vet lil keith  #promoters   the only reasonÃ¢ÂÂ¦ ,real houston lhhh houston music vet lil keith promot reason
12467,12468,0,it's one of those days again.. monday..missing mom a lot..Ã°ÂÂÂ¢ramadan..can't have coffee.. missing tammy heaps..can't see her face live. Ã°ÂÂÂ  ,one day monday miss mom lot ramadan can't coffe miss tammi heap can't see face live
758,759,0, @user #monaco#resto#chezedgard#grandprixf1# #essais#sun#lewissuppo#Ã°ÂÂÂÃ°ÂÂÂ# @user #amour #love   Ã¢ÂÂ¤Ã¯Â¸Â ,user monaco resto chezedgard grandprixf essai sun lewissuppo user amour love
347,348,0," Ã¢ÂÂ #projects of the week, june 13, 2016   #blog #silver #gold #forex",project week june blog silver gold forex
11855,11856,0, @user en route to cumbria for some mid-grade crushing with @user apparently guest appearances from @user and @user too?Ã¢ÂÂ¦,user en rout cumbria mid grade crush user appar guest appear user user
4048,4049,0, @user i guess this comes back to a resources thing &amp; possibly even a confidence thing? should be a cracking game.   htÃ¢ÂÂ¦,user guess come back resourc thing amp possibl even confid thing crack game ht
30198,30199,0,#model   i love u take with u all the time in urÃ°ÂÂÂ±!!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂ¦Ã°ÂÂÂ¦  ,model love u take u time ur
30527,30528,0,#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac ,arianagrandedraw attack bull game realli think head empti around citi eac
9864,9865,0,"watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  ",watch udtapunjab' know realiti bhagwantmann ghuggi tell bjp
6849,6850,0,u need understand me i'm like you sometimes #bored   #frustrated @user,u need understand i'm like sometim bore frustrat user
29805,29806,0,just want to wake up in alex's arms  ,want wake alex' arm
24401,24402,0,sahara Ã°ÂÂÂ best landscape my eyes could ever seen. #dese #cool #gay #sun #heat #live #fun  Ã¢ÂÂ¦ ,sahara best landscap eye could ever seen dese cool gay sun heat live fun
5566,5567,0,i don't often get an all green day! @user   ,often get green day user
17766,17767,0,another #berniebro fell for decades of right wing smears against @user    #dropoutbernie #hillary2016  ,anoth berniebro fell decad right wing smear user dropoutberni hillari
7698,7699,0,or heÃ¢ÂÂs super excited because he just found out what ont means. @user @user #internet   ,super excit found ont mean user user internet
26234,26235,0, @user the first of our 10 new double decker buses going through the production line in falkirk #loveyourbus   ,user first new doubl decker bu go product line falkirk loveyourbu
17271,17272,0,ndokwazvinobva uku  father's day dad ,ndokwazvinobva uku father' day dad
8579,8580,0,i cant help but look back and cry   #crying ,cant help look back cri cri
681,682,0,the   #truth about #suicide rates in young #blackboys ,truth suicid rate young blackboy
7861,7862,0,#mcmÃ°ÂÂÂ thays for a great day! #inshot #girls #cute #summer #blur #sun   #fun #dog #hairÃ¢ÂÂ¦ ,mcm thay great day inshot girl cute summer blur sun fun dog hair
17247,17248,0,swooning today over this   #bright and oh so #colourful #engagementbouquet #bouquet for ourÃ¢ÂÂ¦ ,swoon today bright oh colour engagementbouquet bouquet
27760,27761,0,i just left @user and i miss her already.  ,left user miss alreadi
13387,13388,0,either or both? what would you choose?    #relationships #lovelife #sextips #liveahappysexylife xo ,either would choos relationship lovelif sextip liveahappysexylif xo
2302,2303,0,4 tattoos Ã°ÂÂÂ = 9 to go!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #addiction #tattoos #tattoocollection   #13,tattoo go addict tattoo tattoocollect
516,517,0," @user #good #morning ! if you want to live a   life, tie it to a goal, not to people or things. ",user good morn want live life tie goal peopl thing
11598,11599,0,long weekend away Ã¢ÂÂÃ¯Â¸Â    #thursday #morning #long #weekend #getaway #vacay #womens #styleÃ¢ÂÂ¦ ,long weekend away thursday morn long weekend getaway vacay woman style
29995,29996,0,today's the day!   to learn &amp; share at the #wasocialsummit! ,today' day learn amp share wasocialsummit
29148,29149,0,bihday boy!!! . . . . . #new #bihday #bihdayboy #bornday #love #like #share #moment  Ã¢ÂÂ¦ ,bihday boy new bihday bihdayboy bornday love like share moment
19813,19814,0,@user @user @user i'm thinking you need to be turned in to the secret service. your words alone are illegal.  ,user user user i'm think need turn secret servic word alon illeg
11370,11371,0,loving our life together Ã¢ÂÂ¤ #teamvees ,love life togeth teamve
5176,5177,0,  sex blonde naked snowboarding sexy  ,sex blond nake snowboard sexi
11267,11268,0,sheer waste of two hours watching this. too much noise over crap!   #udthapunjab  ,sheer wast two hour watch much nois crap udthapunjab
29057,29058,0,i usually post large photo appreciation posts on social media for it but im glad i stood back today and remembered how blessed i am.  ,usual post larg photo appreci post social medium im glad stood back today rememb bless
8332,8333,0,yes! i mentioned #terrorattacks &amp; the #netherlands in 1 sentence because our country = ruled by infants. &gt;not wondering where but when&lt;  ,ye mention terrorattack amp netherland sentenc countri rule infant gt wonder lt
9492,9493,0,"[ ] thank you ""laura turner"" for the follow !",thank laura turner follow
31611,31612,0,headed to myle beach for our anniversary weekend! Ã°ÂÂÂ   #ilovethebeach #weekendfunÃ¢ÂÂ¦ ,head myle beach anniversari weekend ilovethebeach weekendfun
9060,9061,0,  ex. in. cu.:,ex cu
15452,15453,0,Ã³Â¾ÂÂÃ°ÂÂÂ» yass!  #erinviversfergusonmusic #musician #lgbt #lgbtmusicians #vivekshraya #twitter #yass   #daymade ,yass erinviversfergusonmus musician lgbt lgbtmusician vivekshraya twitter yass daymad
21650,21651,0,@user is a wonderfully made film that has you gripped #funny #romantic   #tears #lovestory,user wonder made film grip funni romant tear lovestori
28046,28047,0,gentle giant. #dogsofinstagram #reggie #whitelab   ,gentl giant dogsofinstagram reggi whitelab
15937,15938,0,i am thankful for peace. #thankful #positive     ,thank peac thank posit
6833,6834,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,herbalremedi anxieti work altwaystoh healthi heal peac
161,162,0,saturday afternoon chi meet up #friends    @user  @user  @user ,saturday afternoon chi meet friend user user user
31212,31213,0,-no @user episode tonight.   #notcool #whattodo,user episod tonight notcool whattodo
26166,26167,0,@user bet your glad you weren't at your favorite nightclub last night ,user bet glad favorit nightclub last night
19345,19346,0, Ã¢ÂÂ #eur/usd limited upside risk in near-term ÃÂ - scotiabank   #blog #silver #gold #forex,eur usd limit upsid risk near term scotiabank blog silver gold forex
25665,25666,0,"me and my boys. they mean the world to me, i love them. #home   #friends #hangingoutÃ¢ÂÂ¦ ",boy mean world love home friend hangingout
17079,17080,0,more fans at oracle arena watching on tv than the @user draw in a 3 game series.  .,fan oracl arena watch tv user draw game seri
9430,9431,0,this is very good camp food. #summer #pioneercamp16 #food #love #fun #camp #muskoka  Ã¢ÂÂ¦ ,good camp food summer pioneercamp food love fun camp muskoka
31549,31550,0,great to chat with the guys at @user ahead of @user gig in #lichfield on sunday! i'll be there for @user  ,great chat guy user ahead user gig lichfield sunday i'll user
23776,23777,0,"i will, will you?   #love #grateful #thankful #wahm ",love grate thank wahm
2805,2806,0,"superb, a fitting riposte to some weirdos who think they can control content. a slap in the face for the   govt. ",superb fit ripost weirdo think control content slap face govt
4936,4937,0,Ã°ÂÂÂlama tak muncul Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ#me#selfie#today  ,lama tak muncul selfi today
3570,3571,0,  to be dining tonight @user . what a bihday treat!! another one of the top 10 restaurants in the world!! #cantwait,dine tonight user bihday treat anoth one top restaur world cantwait
27165,27166,0,maggie is just as   as me for my #allages #cdrelease at the space (72 harbour dr) #yytÃ¢ÂÂ¦ ,maggi allag cdreleas space harbour dr yyt
22979,22980,0,4 days off work   #treat,day work treat
1536,1537,0,no outdoor pictures @user for @user #ukconstruction event as @user are testing their new car today   - @user,outdoor pictur user user ukconstruct event user test new car today user
15209,15210,0,"@user //can you be willow, please? i haven't to a willow yet!  //",user willow pleas willow yet
26712,26713,0,"getting that happiness advantage ""does success fuel happiness or does happiness fuel success?"" #scesdshines   ",get happi advantag success fuel happi happi fuel success scesdshin
13685,13686,0,ready for @user at hampton cou palace !   knickers at the ready #throw ,readi user hampton cou palac knicker readi throw
29414,29415,0,#liveme #lgbt #transguy   #youtuber  brennank.Ã¢ÂÂs #onairnow~  ,livem lgbt transguy youtub brennank onairnow
3914,3915,0,i can't wait to pick up my love tomorrow morning Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â   #meep,can't wait pick love tomorrow morn meep
18696,18697,0,the saddest image ever to have existed. #outoforder #icecream   ness #sosad #sososadÃ¢ÂÂ¦ ,saddest imag ever exist outoford icecream ness sosad sososad
13780,13781,0,we are very   to be pa of #westernerdays this year! #reddeer #chillabongs  ,pa westernerday year reddeer chillabong
91,92,0, 15 things incredibly   #people do ,thing incred peopl
221,222,0,i want to teach you love like you've never felt it before.  #quote #quotes #love #pakistan #allin216 #girls #boys #fashion   #feelings,want teach love like never felt quot quot love pakistan allin girl boy fashion feel
13542,13543,0,my gratitude book! #gratitude #grateful #think #pretty   #thoughts Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ°ÂÂÂ»Ã¯Â¸Â ,gratitud book gratitud grate think pretti thought
3110,3111,0,Ã°ÂÂÂÃ°ÂÂÂ°Ã°ÂÂÂ sweets timeÃ°ÂÂÂ with miki &amp; asamiÃ°ÂÂÂ©Ã¢ÂÂÃ°ÂÂÂ©Ã¢ÂÂÃ°ÂÂÂ§ #lamaison #cake #sweet #love #yummy   #instafoodÃ¢ÂÂ¦ ,sweet time miki amp asami lamaison cake sweet love yummi instafood
14023,14024,0,join #trump and melania all the way to the  ,join trump melania way
25039,25040,0,i don't even want a boyfriend i just want some nigga to take an pick me up from work Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­  ,even want boyfriend want nigga take pick work
14111,14112,0,@user rapping at #thepoetwillbetelevised last night with #theunnamed band!    Ã¢ÂÂ¦ ,user rap thepoetwillbetelevis last night theunnam band
17896,17897,0,"what in the world is donald trump saying if you can tell me please do, he's just rumbling around and around saying absolutely nothing!  ",world donald trump say tell pleas he' rumbl around around say absolut noth
21983,21984,0, @user me after a shower &amp; coconut oil rub down. &gt;  ,user shower amp coconut oil rub gt
20062,20063,0,#think of all the #beauty still left #around you and be  . #annefrank ,think beauti still left around annefrank
22209,22210,0,beautiful coffin shaped nails with @user #naturallybeautiful and glitter tips #sparkles #nude #fresh   ,beauti coffin shape nail user naturallybeauti glitter tip sparkl nude fresh
9371,9372,0,6pm   with @user ,pm user
11134,11135,0,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  ,euro marseil secur team suppos concentr keep crowd safe deal drunk
19087,19088,0,"@user @user @user @user i can hardly wait , so  ",user user user user hardli wait
25302,25303,0, Ã¢ÂÂ #hong kong sar unemployment rate remains at 3.4% in may   #blog #silver #gold #forex,hong kong sar unemploy rate remain may blog silver gold forex
1597,1598,0,happy is doesn't mean forever because there's a sad sto   is doesn't mean forever cause there sad story when the happy is endingÃ®ÂÂÃ®ÂÂ,happi mean forev there' sad sto mean forev caus sad stori happi end
10674,10675,0,"when i stay out past 10:30, i feel like a rebel...  ",stay past feel like rebel
20779,20780,0,#idliketobelieve that the #gop can do better than this. alas...not.  #embarrassing   #criminal ,idliketobeliev gop better ala embarrass crimin
22950,22951,0,just my focking luck!!   whos croatian? your havin sone,fock luck who croatian havin sone
18407,18408,0,"i 100,000% agree Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼ #nofilter #crazywoman #silly   #authenticself ",agre nofilt crazywoman silli authenticself
24842,24843,0,"hey laylajayfox, you may want to check  for latest updates on #glastofest Ã°ÂÂÂ¥_ ",hey laylajayfox may want check latest updat glastofest
14761,14762,0,@user    #euro2016 super bbq  #lets #pay,user euro super bbq let pay
20462,20463,0,@user 15 years on the air and your top 2 moments both involve dave pratt?   #grumpyoldman,user year air top moment involv dave pratt grumpyoldman
2690,2691,0,@user and the @user getting prepped for the delegates arriving #smaccdub #smaccforce   #foam ,user user get prep deleg arriv smaccdub smaccforc foam
7237,7238,0,sole Ã¢ÂÂÃ¯Â¸Â  #goodevening #sole #sun #milano #naviglio #facaldo #anchequestoÃÂ¨andato   @user ,sole goodeven sole sun milano naviglio facaldo anchequesto andato user
15260,15261,0,a bounteous summer of #harvests to all.   #yum #gardening Ã°ÂÂÂÃ°ÂÂÂ¸Ã°ÂÂÂÃ°ÂÂÂ¸Ã°ÂÂÂ ,bounteou summer harvest yum garden
11096,11097,0,@user you ain't never lied they're really is...  ,user ain't never lie they'r realli
30894,30895,0,@user   #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile  ,user blogger food love lifestyl happi figur perfect style cleaneat bodycleans smile
16407,16408,0,back to work tomorrow  ,back work tomorrow
26569,26570,0," @user   birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughteÃ¢ÂÂ¦",user bird movi catapult cinema hall littl child adult chole loudli laught
15375,15376,0,#officeselfie #ciprexcel   Ã°ÂÂÂ¾Ã°ÂÂÂ¾Ã°ÂÂÂ¾ @ city university london ,officeselfi ciprexcel citi univers london
5671,5672,0,smile is friday !  #dentist #dentistry #smile #friday #friends #odontologas   #pasantes # @user ,smile friday dentist dentistri smile friday friend odontologa pasant user
18845,18846,0, @user more and more   as every hour passes #sailing #adventure ,user everi hour pass sail adventur
768,769,0, @user weddings are impoant because they celebrate life and possibility. Ã¢ÂÂanne hathaway #wedding   #love ,user wed impoant celebr life possibl ann hathaway wed love
24366,24367,0, @user fantastic workshop radio relay @user for hedni group. big thanks gareth&amp;lisa #inspired #creativity   ,user fantast workshop radio relay user hedni group big thank gareth amp lisa inspir creativ
31245,31246,0,great day with my girls! Ã°ÂÂÂ was great weather in the end Ã¢ÂÂÃ¯Â¸Â #summer #fun #sun #girls #2k16  ,great day girl great weather end summer fun sun girl k
4024,4025,0,i find @user really inspiring unlike @user who have gone from nice and inspiring to really obnoxious and full of themselves. ,find user realli inspir unlik user gone nice inspir realli obnoxi full
5745,5746,0,"smiles can be true, smiles can be fake.. #smile #girl   monday #love #lovemylife ",smile true smile fake smile girl monday love lovemylif
24101,24102,0,Ã©Â¡ÂÃ¨ÂªÂÃ¨Â¨Â¼ Ã°ÂÂÂ  #high_low#album#dvd#ldh#love #happiness#smile Ã°ÂÂÂ #today#l4l#fff ,high low album dvd ldh love happi smile today l l fff
